Group,Peptide,slope,Kinase
Exposed,MP2K1_287_299,4.619703310482052,PAKA
Exposed,MP2K1_287_299,4.619703310482052,PDHK
Exposed,MP2K1_287_299,4.619703310482052,PDK1
Exposed,MP2K1_287_299,4.619703310482052,PEK
Exposed,MP2K1_287_299,4.619703310482052,PHK
Exposed,MP2K1_287_299,4.619703310482052,PIM
Exposed,MP2K1_287_299,4.619703310482052,PKCA
Exposed,MP2K1_287_299,4.619703310482052,PKD
Exposed,MP2K1_287_299,4.619703310482052,STE7
Exposed,MP2K1_287_299,4.619703310482052,VRK2
Exposed,MPIP1_172_184,4.786668074347703,ATR
Exposed,MPIP1_172_184,4.786668074347703,BARK1
Exposed,MPIP1_172_184,4.786668074347703,CHK1
Exposed,MPIP1_172_184,4.786668074347703,DMPK
Exposed,MPIP1_172_184,4.786668074347703,MAPKAPK
Exposed,MPIP1_172_184,4.786668074347703,PHK
Exposed,MPIP1_172_184,4.786668074347703,PIM
Exposed,MPIP1_172_184,4.786668074347703,PKCA
Exposed,MPIP1_172_184,4.786668074347703,PRKDC
Exposed,MPIP1_172_184,4.786668074347703,QIK
Exposed,MPIP1_172_184,4.786668074347703,RAD53
Exposed,MPIP1_172_184,4.786668074347703,RAF
Exposed,MPIP1_172_184,4.786668074347703,RSK
Exposed,MPIP1_172_184,4.786668074347703,VRK2
Exposed,MPIP3_208_220,3.6956963927029975,BARK1
Exposed,MPIP3_208_220,3.6956963927029975,BRSK
Exposed,MPIP3_208_220,3.6956963927029975,CAMK1
Exposed,MPIP3_208_220,3.6956963927029975,CDK
Exposed,MPIP3_208_220,3.6956963927029975,CHK1
Exposed,MPIP3_208_220,3.6956963927029975,DMPK
Exposed,MPIP3_208_220,3.6956963927029975,DYRK
Exposed,MPIP3_208_220,3.6956963927029975,ERK
Exposed,MPIP3_208_220,3.6956963927029975,IKK
Exposed,MPIP3_208_220,3.6956963927029975,JNK
Exposed,MPIP3_208_220,3.6956963927029975,MAPKAPK
Exposed,MPIP3_208_220,3.6956963927029975,MARK
Exposed,MPIP3_208_220,3.6956963927029975,MELK
Exposed,MPIP3_208_220,3.6956963927029975,P38
Exposed,MPIP3_208_220,3.6956963927029975,PDK1
Exposed,MPIP3_208_220,3.6956963927029975,PEK
Exposed,MPIP3_208_220,3.6956963927029975,PHK
Exposed,MPIP3_208_220,3.6956963927029975,PKCA
Exposed,MPIP3_208_220,3.6956963927029975,QIK
Exposed,MPIP3_208_220,3.6956963927029975,RAD53
Exposed,MPIP3_208_220,3.6956963927029975,RIPK
Exposed,MPIP3_208_220,3.6956963927029975,VRK2
Exposed,NEK2_172_184,3.0303827885610275,BARK1
Exposed,NEK2_172_184,3.0303827885610275,CAMK1
Exposed,NEK2_172_184,3.0303827885610275,CAMK2
Exposed,NEK2_172_184,3.0303827885610275,CDK
Exposed,NEK2_172_184,3.0303827885610275,DYRK
Exposed,NEK2_172_184,3.0303827885610275,ERK
Exposed,NEK2_172_184,3.0303827885610275,FRAY
Exposed,NEK2_172_184,3.0303827885610275,LKB
Exposed,NEK2_172_184,3.0303827885610275,MELK
Exposed,NEK2_172_184,3.0303827885610275,MST
Exposed,NEK2_172_184,3.0303827885610275,MTOR
Exposed,NEK2_172_184,3.0303827885610275,NEK
Exposed,NEK2_172_184,3.0303827885610275,P38
Exposed,NEK2_172_184,3.0303827885610275,PDHK
Exposed,NEK2_172_184,3.0303827885610275,PDK1
Exposed,NEK2_172_184,3.0303827885610275,PEK
Exposed,NEK2_172_184,3.0303827885610275,PKCA
Exposed,NEK2_172_184,3.0303827885610275,PKCH
Exposed,NEK2_172_184,3.0303827885610275,RSK
Exposed,NEK2_172_184,3.0303827885610275,STE11
Exposed,NEK2_172_184,3.0303827885610275,STE7
Exposed,NEK2_172_184,3.0303827885610275,VRK2
Exposed,NR4A1_344_356,4.4511234150293495,AKT
Exposed,NR4A1_344_356,4.4511234150293495,BARK1
Exposed,NR4A1_344_356,4.4511234150293495,CDK
Exposed,NR4A1_344_356,4.4511234150293495,DMPK
Exposed,NR4A1_344_356,4.4511234150293495,PHK
Exposed,NR4A1_344_356,4.4511234150293495,PIM
Exposed,NR4A1_344_356,4.4511234150293495,PKA
Exposed,NR4A1_344_356,4.4511234150293495,PKCA
Exposed,NR4A1_344_356,4.4511234150293495,RAF
Exposed,NR4A1_344_356,4.4511234150293495,RSK
Exposed,NR4A1_344_356,4.4511234150293495,VRK2
Exposed,PPR1A_28_40,7.529765739525701,AKT
Exposed,PPR1A_28_40,7.529765739525701,BARK1
Exposed,PPR1A_28_40,7.529765739525701,CDK
Exposed,PPR1A_28_40,7.529765739525701,DAPK
Exposed,PPR1A_28_40,7.529765739525701,DMPK
Exposed,PPR1A_28_40,7.529765739525701,DYRK
Exposed,PPR1A_28_40,7.529765739525701,GSK
Exposed,PPR1A_28_40,7.529765739525701,JNK
Exposed,PPR1A_28_40,7.529765739525701,P38
Exposed,PPR1A_28_40,7.529765739525701,PDK1
Exposed,PPR1A_28_40,7.529765739525701,PEK
Exposed,PPR1A_28_40,7.529765739525701,PHK
Exposed,PPR1A_28_40,7.529765739525701,PKA
Exposed,PPR1A_28_40,7.529765739525701,RSK
Exposed,PPR1A_28_40,7.529765739525701,VRK2
Exposed,RAF1_253_265,4.549718700579558,AKT
Exposed,RAF1_253_265,4.549718700579558,AMPK
Exposed,RAF1_253_265,4.549718700579558,BARK1
Exposed,RAF1_253_265,4.549718700579558,CAMK1
Exposed,RAF1_253_265,4.549718700579558,CDK
Exposed,RAF1_253_265,4.549718700579558,DAPK
Exposed,RAF1_253_265,4.549718700579558,DMPK
Exposed,RAF1_253_265,4.549718700579558,DYRK
Exposed,RAF1_253_265,4.549718700579558,ERK
Exposed,RAF1_253_265,4.549718700579558,JNK
Exposed,RAF1_253_265,4.549718700579558,MAPKAPK
Exposed,RAF1_253_265,4.549718700579558,MARK
Exposed,RAF1_253_265,4.549718700579558,NDR
Exposed,RAF1_253_265,4.549718700579558,P38
Exposed,RAF1_253_265,4.549718700579558,PAKA
Exposed,RAF1_253_265,4.549718700579558,PDK1
Exposed,RAF1_253_265,4.549718700579558,PHK
Exposed,RAF1_253_265,4.549718700579558,PKA
Exposed,RAF1_253_265,4.549718700579558,PKCA
Exposed,RAF1_253_265,4.549718700579558,PDHK
Exposed,RAF1_253_265,4.549718700579558,QIK
Exposed,RAF1_253_265,4.549718700579558,RAF
Exposed,RAF1_253_265,4.549718700579558,RIPK
Exposed,RAF1_253_265,4.549718700579558,RSK
Exposed,RAF1_253_265,4.549718700579558,SGK
Exposed,RAF1_253_265,4.549718700579558,VRK2
Exposed,RAP1B_172_184,6.233040945890714,AKT
Exposed,RAP1B_172_184,6.233040945890714,AMPK
Exposed,RAP1B_172_184,6.233040945890714,BARK1
Exposed,RAP1B_172_184,6.233040945890714,CDK
Exposed,RAP1B_172_184,6.233040945890714,DMPK
Exposed,RAP1B_172_184,6.233040945890714,IKK
Exposed,RAP1B_172_184,6.233040945890714,MAPKAPK
Exposed,RAP1B_172_184,6.233040945890714,PDHK
Exposed,RAP1B_172_184,6.233040945890714,PEK
Exposed,RAP1B_172_184,6.233040945890714,PHK
Exposed,RAP1B_172_184,6.233040945890714,PIM
Exposed,RAP1B_172_184,6.233040945890714,PKA
Exposed,RAP1B_172_184,6.233040945890714,PKCA
Exposed,RAP1B_172_184,6.233040945890714,PKG
Exposed,RAP1B_172_184,6.233040945890714,QIK
Exposed,RAP1B_172_184,6.233040945890714,RAD53
Exposed,RAP1B_172_184,6.233040945890714,RSK
Exposed,RAP1B_172_184,6.233040945890714,VRK2
Exposed,RBL2_655_667,4.619424960542367,BARK1
Exposed,RBL2_655_667,4.619424960542367,CDK
Exposed,RBL2_655_667,4.619424960542367,CK1
Exposed,RBL2_655_667,4.619424960542367,DMPK
Exposed,RBL2_655_667,4.619424960542367,DYRK
Exposed,RBL2_655_667,4.619424960542367,ERK
Exposed,RBL2_655_667,4.619424960542367,FRAY
Exposed,RBL2_655_667,4.619424960542367,GSK
Exposed,RBL2_655_667,4.619424960542367,IKK
Exposed,RBL2_655_667,4.619424960542367,JNK
Exposed,RBL2_655_667,4.619424960542367,MAPKAPK
Exposed,RBL2_655_667,4.619424960542367,MELK
Exposed,RBL2_655_667,4.619424960542367,MTOR
Exposed,RBL2_655_667,4.619424960542367,NEK
Exposed,RBL2_655_667,4.619424960542367,P38
Exposed,RBL2_655_667,4.619424960542367,PDK1
Exposed,RBL2_655_667,4.619424960542367,PEK
Exposed,RBL2_655_667,4.619424960542367,PHK
Exposed,RBL2_655_667,4.619424960542367,PIM
Exposed,RBL2_655_667,4.619424960542367,PKCA
Exposed,RBL2_655_667,4.619424960542367,PKD
Exposed,RBL2_655_667,4.619424960542367,PLK
Exposed,RBL2_655_667,4.619424960542367,QIK
Exposed,RBL2_655_667,4.619424960542367,RAD53
Exposed,RBL2_655_667,4.619424960542367,RAF
Exposed,RBL2_655_667,4.619424960542367,RIPK
Exposed,RBL2_655_667,4.619424960542367,STE7
Exposed,RBL2_655_667,4.619424960542367,VRK2
Exposed,RB_242_254,4.402927613348797,BARK1
Exposed,RB_242_254,4.402927613348797,CDK
Exposed,RB_242_254,4.402927613348797,DYRK
Exposed,RB_242_254,4.402927613348797,ERK
Exposed,RB_242_254,4.402927613348797,IRAK
Exposed,RB_242_254,4.402927613348797,P38
Exposed,RB_242_254,4.402927613348797,PDK1
Exposed,RB_242_254,4.402927613348797,PEK
Exposed,RB_242_254,4.402927613348797,PKCA
Exposed,RB_242_254,4.402927613348797,PLK
Exposed,RB_242_254,4.402927613348797,VRK2
Exposed,RB_803_815,3.7991021334339763,BARK1
Exposed,RB_803_815,3.7991021334339763,CDK
Exposed,RB_803_815,3.7991021334339763,CK1
Exposed,RB_803_815,3.7991021334339763,DYRK
Exposed,RB_803_815,3.7991021334339763,ERK
Exposed,RB_803_815,3.7991021334339763,JNK
Exposed,RB_803_815,3.7991021334339763,QIK
Exposed,RB_803_815,3.7991021334339763,VRK2
Control,ACM1_444_456,3.5540968440503238,BARK1
Control,ACM1_444_456,3.5540968440503238,CDK
Control,ACM1_444_456,3.5540968440503238,CK1
Control,ACM1_444_456,3.5540968440503238,DAPK
Control,ACM1_444_456,3.5540968440503238,DMPK
Control,ACM1_444_456,3.5540968440503238,DYRK
Control,ACM1_444_456,3.5540968440503238,ERK
Control,ACM1_444_456,3.5540968440503238,GSK
Control,ACM1_444_456,3.5540968440503238,IRAK
Control,ACM1_444_456,3.5540968440503238,JNK
Control,ACM1_444_456,3.5540968440503238,MLCK
Control,ACM1_444_456,3.5540968440503238,P38
Control,ACM1_444_456,3.5540968440503238,PDK1
Control,ACM1_444_456,3.5540968440503238,PEK
Control,ACM1_444_456,3.5540968440503238,PHK
Control,ACM1_444_456,3.5540968440503238,PIM
Control,ACM1_444_456,3.5540968440503238,PKCA
Control,ACM1_444_456,3.5540968440503238,RSK
Control,ACM1_444_456,3.5540968440503238,VRK2
Control,ACM4_456_468,3.7079322776072634,BARK1
Control,ACM4_456_468,3.7079322776072634,FRAY
Control,ACM4_456_468,3.7079322776072634,MELK
Control,ACM4_456_468,3.7079322776072634,PDHK
Control,ACM4_456_468,3.7079322776072634,PDK1
Control,ACM4_456_468,3.7079322776072634,PIM
Control,ACM4_456_468,3.7079322776072634,PKCA
Control,ACM4_456_468,3.7079322776072634,PKCH
Control,ACM4_456_468,3.7079322776072634,VRK2
Control,ACM5_494_506,5.301269310397216,BARK1
Control,ACM5_494_506,5.301269310397216,FRAY
Control,ACM5_494_506,5.301269310397216,PDHK
Control,ACM5_494_506,5.301269310397216,PDK1
Control,ACM5_494_506,5.301269310397216,PEK
Control,ACM5_494_506,5.301269310397216,PKCA
Control,ACM5_494_506,5.301269310397216,VRK2
Control,ACM5_494_506,5.301269310397216,WNK
Control,ACM5_498_510,4.579005419822585,BARK1
Control,ACM5_498_510,4.579005419822585,FRAY
Control,ACM5_498_510,4.579005419822585,MLK
Control,ACM5_498_510,4.579005419822585,PDHK
Control,ACM5_498_510,4.579005419822585,PDK1
Control,ACM5_498_510,4.579005419822585,PEK
Control,ACM5_498_510,4.579005419822585,PKCA
Control,ACM5_498_510,4.579005419822585,PKCH
Control,ACM5_498_510,4.579005419822585,VRK2
Control,ADDB_706_718,4.415053091502576,BARK1
Control,ADDB_706_718,4.415053091502576,CDK
Control,ADDB_706_718,4.415053091502576,CHK1
Control,ADDB_706_718,4.415053091502576,DMPK
Control,ADDB_706_718,4.415053091502576,DYRK
Control,ADDB_706_718,4.415053091502576,ERK
Control,ADDB_706_718,4.415053091502576,JNK
Control,ADDB_706_718,4.415053091502576,MAPKAPK
Control,ADDB_706_718,4.415053091502576,MST
Control,ADDB_706_718,4.415053091502576,NEK
Control,ADDB_706_718,4.415053091502576,P38
Control,ADDB_706_718,4.415053091502576,PAKA
Control,ADDB_706_718,4.415053091502576,PDHK
Control,ADDB_706_718,4.415053091502576,PDK1
Control,ADDB_706_718,4.415053091502576,PEK
Control,ADDB_706_718,4.415053091502576,PHK
Control,ADDB_706_718,4.415053091502576,PIM
Control,ADDB_706_718,4.415053091502576,PKCA
Control,ADDB_706_718,4.415053091502576,PLK
Control,ADDB_706_718,4.415053091502576,RAD53
Control,ADDB_706_718,4.415053091502576,RSK
Control,ADDB_706_718,4.415053091502576,VRK2
Control,BAD_69_81,4.8632978004027,AKT
Control,BAD_69_81,4.8632978004027,BARK1
Control,BAD_69_81,4.8632978004027,CDK
Control,BAD_69_81,4.8632978004027,DMPK
Control,BAD_69_81,4.8632978004027,ERK
Control,BAD_69_81,4.8632978004027,MELK
Control,BAD_69_81,4.8632978004027,MTOR
Control,BAD_69_81,4.8632978004027,PAKA
Control,BAD_69_81,4.8632978004027,PAKB
Control,BAD_69_81,4.8632978004027,PDHK
Control,BAD_69_81,4.8632978004027,PDK1
Control,BAD_69_81,4.8632978004027,PEK
Control,BAD_69_81,4.8632978004027,PHK
Control,BAD_69_81,4.8632978004027,PIM
Control,BAD_69_81,4.8632978004027,PKA
Control,BAD_69_81,4.8632978004027,PKCA
Control,BAD_69_81,4.8632978004027,PKCI
Control,BAD_69_81,4.8632978004027,PKD
Control,BAD_69_81,4.8632978004027,PKG
Control,BAD_69_81,4.8632978004027,QIK
Control,BAD_69_81,4.8632978004027,RAD53
Control,BAD_69_81,4.8632978004027,RAF
Control,BAD_69_81,4.8632978004027,RSK
Control,BAD_69_81,4.8632978004027,SGK
Control,BAD_69_81,4.8632978004027,VRK2
Control,BAD_93_105,6.358989587237186,AKT
Control,BAD_93_105,6.358989587237186,BARK1
Control,BAD_93_105,6.358989587237186,DMPK
Control,BAD_93_105,6.358989587237186,MAPKAPK
Control,BAD_93_105,6.358989587237186,PAKA
Control,BAD_93_105,6.358989587237186,PHK
Control,BAD_93_105,6.358989587237186,PIM
Control,BAD_93_105,6.358989587237186,PKA
Control,BAD_93_105,6.358989587237186,PKCA
Control,BAD_93_105,6.358989587237186,PKCI
Control,BAD_93_105,6.358989587237186,PKD
Control,BAD_93_105,6.358989587237186,PKG
Control,BAD_93_105,6.358989587237186,QIK
Control,BAD_93_105,6.358989587237186,RAF
Control,BAD_93_105,6.358989587237186,RSK
Control,BAD_93_105,6.358989587237186,SGK
Control,BAD_93_105,6.358989587237186,VRK2
Control,BCKD_45_57,3.1644881742995787,AKT
Control,BCKD_45_57,3.1644881742995787,BARK1
Control,BCKD_45_57,3.1644881742995787,CDK
Control,BCKD_45_57,3.1644881742995787,DMPK
Control,BCKD_45_57,3.1644881742995787,FRAY
Control,BCKD_45_57,3.1644881742995787,GRK
Control,BCKD_45_57,3.1644881742995787,IKK
Control,BCKD_45_57,3.1644881742995787,MAPKAPK
Control,BCKD_45_57,3.1644881742995787,MELK
Control,BCKD_45_57,3.1644881742995787,MLCK
Control,BCKD_45_57,3.1644881742995787,MST
Control,BCKD_45_57,3.1644881742995787,PAKA
Control,BCKD_45_57,3.1644881742995787,PDHK
Control,BCKD_45_57,3.1644881742995787,PDK1
Control,BCKD_45_57,3.1644881742995787,PEK
Control,BCKD_45_57,3.1644881742995787,PHK
Control,BCKD_45_57,3.1644881742995787,PIM
Control,BCKD_45_57,3.1644881742995787,PKA
Control,BCKD_45_57,3.1644881742995787,PKCA
Control,BCKD_45_57,3.1644881742995787,PKG
Control,BCKD_45_57,3.1644881742995787,PLK
Control,BCKD_45_57,3.1644881742995787,QIK
Control,BCKD_45_57,3.1644881742995787,RSK
Control,BCKD_45_57,3.1644881742995787,SGK
Control,BCKD_45_57,3.1644881742995787,STE7
Control,BCKD_45_57,3.1644881742995787,VRK2
Control,CA2D1_494_506,4.305579451718177,BARK1
Control,CA2D1_494_506,4.305579451718177,DMPK
Control,CA2D1_494_506,4.305579451718177,DYRK
Control,CA2D1_494_506,4.305579451718177,ERK
Control,CA2D1_494_506,4.305579451718177,PAKA
Control,CA2D1_494_506,4.305579451718177,PEK
Control,CA2D1_494_506,4.305579451718177,PKCA
Control,CA2D1_494_506,4.305579451718177,PKCH
Control,CA2D1_494_506,4.305579451718177,PKN
Control,CA2D1_494_506,4.305579451718177,RAD53
Control,CA2D1_494_506,4.305579451718177,VRK2
Control,CD27_212_224,3.866952293035467,AKT
Control,CD27_212_224,3.866952293035467,BARK1
Control,CD27_212_224,3.866952293035467,CDK
Control,CD27_212_224,3.866952293035467,DMPK
Control,CD27_212_224,3.866952293035467,ERK
Control,CD27_212_224,3.866952293035467,IKK
Control,CD27_212_224,3.866952293035467,JNK
Control,CD27_212_224,3.866952293035467,P38
Control,CD27_212_224,3.866952293035467,PDHK
Control,CD27_212_224,3.866952293035467,PEK
Control,CD27_212_224,3.866952293035467,PHK
Control,CD27_212_224,3.866952293035467,PIM
Control,CD27_212_224,3.866952293035467,PKCA
Control,CD27_212_224,3.866952293035467,PKD
Control,CD27_212_224,3.866952293035467,QIK
Control,CD27_212_224,3.866952293035467,RSK
Control,CD27_212_224,3.866952293035467,VRK2
Control,CENPA_1_14,6.925105177187381,AUR
Control,CENPA_1_14,6.925105177187381,BARK1
Control,CENPA_1_14,6.925105177187381,DMPK
Control,CENPA_1_14,6.925105177187381,MAPKAPK
Control,CENPA_1_14,6.925105177187381,PIM
Control,CENPA_1_14,6.925105177187381,PKCA
Control,CENPA_1_14,6.925105177187381,PKG
Control,CENPA_1_14,6.925105177187381,VRK2
Control,DCX_49_61,3.4502510668915307,BARK1
Control,DCX_49_61,3.4502510668915307,CDK
Control,DCX_49_61,3.4502510668915307,CK1
Control,DCX_49_61,3.4502510668915307,ERK
Control,DCX_49_61,3.4502510668915307,MAPKAPK
Control,DCX_49_61,3.4502510668915307,PEK
Control,DCX_49_61,3.4502510668915307,PIM
Control,DCX_49_61,3.4502510668915307,PKCA
Control,DCX_49_61,3.4502510668915307,PKCH
Control,DCX_49_61,3.4502510668915307,QIK
Control,DCX_49_61,3.4502510668915307,RSK
Control,DCX_49_61,3.4502510668915307,VRK2
Control,ERBB2_679_691,7.016959373902356,BARK1
Control,ERBB2_679_691,7.016959373902356,DMPK
Control,ERBB2_679_691,7.016959373902356,PHK
Control,ERBB2_679_691,7.016959373902356,PIM
Control,ERBB2_679_691,7.016959373902356,PKA
Control,ERBB2_679_691,7.016959373902356,PKCA
