Kinase,Score,Rank,Method,Perc,Qrt,group,KinaseFamily,subfamily,hgnc_symbol
TRK,-0.415,16,KRSA,0.3344947735191638,2,TK,TRK,NA,NTRK3
VEGFR,0.5125,14,KRSA,0.4181184668989547,2,TK,VEGFR,NA,FLT1
VEGFR,0.5125,14,KRSA,0.4181184668989547,2,TK,VEGFR,NA,FLT4
VEGFR,0.5125,14,KRSA,0.4181184668989547,2,TK,VEGFR,NA,KDR
ABL,-0.14,22,KRSA,0.08362369337979095,1,TK,ABL,NA,ABL1
ABL,-0.14,22,KRSA,0.08362369337979095,1,TK,ABL,NA,ABL2
FER,0.09500000000000006,23,KRSA,0.041811846689895474,1,TK,FER,NA,FER
FER,0.09500000000000006,23,KRSA,0.041811846689895474,1,TK,FER,NA,FES
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRCB,BLK
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRCA,FGR
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRCA,FYN
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRCB,HCK
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRCB,LCK
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRCB,LYN
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRM,PTK6
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRCA,SRC
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRM,SRMS
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRCA,YES1
FRK,-0.31583333333333335,19,KRSA,0.20905923344947736,1,TK,SRC,FRK,FRK
ALK,-0.03166666666666666,24,KRSA,0,1,TK,ALK,NA,ALK
ALK,-0.03166666666666666,24,KRSA,0,1,TK,ALK,NA,LTK
DDR,1.288333333333333,2,KRSA,0.9198606271777003,4,TK,DDR,NA,DDR1
DDR,1.288333333333333,2,KRSA,0.9198606271777003,4,TK,DDR,NA,DDR2
SYK,-1.25,3,KRSA,0.8780487804878049,4,TK,SYK,NA,SYK
SYK,-1.25,3,KRSA,0.8780487804878049,4,TK,SYK,NA,ZAP70
RYK,-1.1216666666666666,5,KRSA,0.794425087108014,4,TK,RYK,NA,RYK
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHA1
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHA2
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHA3
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHA4
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHA5
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHA7
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHA8
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHB1
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHB2
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHB3
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHB4
PDGFR,-1.1175,6,KRSA,0.7526132404181185,4,TK,PDGFR,NA,CSF1R
PDGFR,-1.1175,6,KRSA,0.7526132404181185,4,TK,PDGFR,NA,FLT3
PDGFR,-1.1175,6,KRSA,0.7526132404181185,4,TK,PDGFR,NA,KIT
PDGFR,-1.1175,6,KRSA,0.7526132404181185,4,TK,PDGFR,NA,PDGFRA
PDGFR,-1.1175,6,KRSA,0.7526132404181185,4,TK,PDGFR,NA,PDGFRB
CSK,0.7791666666666667,9,KRSA,0.627177700348432,3,TK,CSK,NA,CSK
CSK,0.7791666666666667,9,KRSA,0.627177700348432,3,TK,CSK,NA,MATK
SEV,0.3858333333333333,17,KRSA,0.2926829268292683,2,TK,SEV,NA,ROS1
JAK,-0.6975,12,KRSA,0.5017421602787456,3,TK,JAKA,NA,JAK1
JAK,-0.6975,12,KRSA,0.5017421602787456,3,TK,JAKA,NA,JAK2
JAK,-0.6975,12,KRSA,0.5017421602787456,3,TK,JAKA,NA,JAK3
JAK,-0.6975,12,KRSA,0.5017421602787456,3,TK,JAKA,NA,TYK2
ACK,0.7658333333333334,10,KRSA,0.5853658536585366,3,TK,ACK,NA,TNK2
EGFR,-0.4375,15,KRSA,0.37630662020905925,2,TK,EGFR,NA,EGFR
EGFR,-0.4375,15,KRSA,0.37630662020905925,2,TK,EGFR,NA,ERBB2
EGFR,-0.4375,15,KRSA,0.37630662020905925,2,TK,EGFR,NA,ERBB3
EGFR,-0.4375,15,KRSA,0.37630662020905925,2,TK,EGFR,NA,ERBB4
FAK,-1.47,1,KRSA,0.9616724738675958,4,TK,FAK,NA,PTK2
FAK,-1.47,1,KRSA,0.9616724738675958,4,TK,FAK,NA,PTK2B
AXL,-0.33249999999999996,18,KRSA,0.2508710801393728,2,TK,AXL,NA,AXL
AXL,-0.33249999999999996,18,KRSA,0.2508710801393728,2,TK,AXL,NA,MERTK
AXL,-0.33249999999999996,18,KRSA,0.2508710801393728,2,TK,AXL,NA,TYRO3
MET,0.17166666666666666,20,KRSA,0.1672473867595819,1,TK,MET,NA,MET
MET,0.17166666666666666,20,KRSA,0.1672473867595819,1,TK,MET,NA,MST1R
TEC,-0.8075,8,KRSA,0.6689895470383276,3,TK,TEC,NA,BMX
TEC,-0.8075,8,KRSA,0.6689895470383276,3,TK,TEC,NA,BTK
TEC,-0.8075,8,KRSA,0.6689895470383276,3,TK,TEC,NA,ITK
TEC,-0.8075,8,KRSA,0.6689895470383276,3,TK,TEC,NA,TEC
TEC,-0.8075,8,KRSA,0.6689895470383276,3,TK,TEC,NA,TXK
RET,-0.5599999999999999,13,KRSA,0.45993031358885017,2,TK,RET,NA,RET
FGFR,0.7591666666666667,11,KRSA,0.5435540069686411,3,TK,FGFR,NA,FGFR1
FGFR,0.7591666666666667,11,KRSA,0.5435540069686411,3,TK,FGFR,NA,FGFR2
FGFR,0.7591666666666667,11,KRSA,0.5435540069686411,3,TK,FGFR,NA,FGFR3
FGFR,0.7591666666666667,11,KRSA,0.5435540069686411,3,TK,FGFR,NA,FGFR4
INSR,0.9891666666666666,7,KRSA,0.710801393728223,3,TK,INSR,NA,IGF1R
INSR,0.9891666666666666,7,KRSA,0.710801393728223,3,TK,INSR,NA,INSR
INSR,0.9891666666666666,7,KRSA,0.710801393728223,3,TK,INSR,NA,INSRR
TRK,-0.415,16,KRSA,0.3344947735191638,2,TK,TRK,NA,NTRK1
TRK,-0.415,16,KRSA,0.3344947735191638,2,TK,TRK,NA,NTRK2
TRK,-0.415,16,KRSA,0.3344947735191638,2,TK,TRK,NA,NTRK3
VEGFR,0.5125,14,KRSA,0.4181184668989547,2,TK,VEGFR,NA,FLT1
VEGFR,0.5125,14,KRSA,0.4181184668989547,2,TK,VEGFR,NA,FLT4
VEGFR,0.5125,14,KRSA,0.4181184668989547,2,TK,VEGFR,NA,KDR
ABL,-0.14,22,KRSA,0.08362369337979095,1,TK,ABL,NA,ABL1
ABL,-0.14,22,KRSA,0.08362369337979095,1,TK,ABL,NA,ABL2
FER,0.09500000000000006,23,KRSA,0.041811846689895474,1,TK,FER,NA,FER
FER,0.09500000000000006,23,KRSA,0.041811846689895474,1,TK,FER,NA,FES
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRCB,BLK
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRCA,FGR
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRCA,FYN
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRCB,HCK
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRCB,LCK
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRCB,LYN
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRM,PTK6
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRCA,SRC
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRM,SRMS
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRCA,YES1
FRK,-0.31583333333333335,19,KRSA,0.20905923344947736,1,TK,SRC,FRK,FRK
ALK,-0.03166666666666666,24,KRSA,0,1,TK,ALK,NA,ALK
ALK,-0.03166666666666666,24,KRSA,0,1,TK,ALK,NA,LTK
DDR,1.288333333333333,2,KRSA,0.9198606271777003,4,TK,DDR,NA,DDR1
DDR,1.288333333333333,2,KRSA,0.9198606271777003,4,TK,DDR,NA,DDR2
SYK,-1.25,3,KRSA,0.8780487804878049,4,TK,SYK,NA,SYK
SYK,-1.25,3,KRSA,0.8780487804878049,4,TK,SYK,NA,ZAP70
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHA1
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHA2
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHA3
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHA4
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHA5
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHA7
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHA8
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHB1
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHB2
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHB3
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHB4
RYK,-1.1216666666666666,5,KRSA,0.794425087108014,4,TK,RYK,NA,RYK
CSK,0.7791666666666667,9,KRSA,0.627177700348432,3,TK,CSK,NA,CSK
CSK,0.7791666666666667,9,KRSA,0.627177700348432,3,TK,CSK,NA,MATK
SEV,0.3858333333333333,17,KRSA,0.2926829268292683,2,TK,SEV,NA,ROS1
PDGFR,-1.1175,6,KRSA,0.7526132404181185,4,TK,PDGFR,NA,CSF1R
PDGFR,-1.1175,6,KRSA,0.7526132404181185,4,TK,PDGFR,NA,FLT3
PDGFR,-1.1175,6,KRSA,0.7526132404181185,4,TK,PDGFR,NA,KIT
PDGFR,-1.1175,6,KRSA,0.7526132404181185,4,TK,PDGFR,NA,PDGFRA
PDGFR,-1.1175,6,KRSA,0.7526132404181185,4,TK,PDGFR,NA,PDGFRB
ACK,0.7658333333333334,10,KRSA,0.5853658536585366,3,TK,ACK,NA,TNK2
JAK,-0.6975,12,KRSA,0.5017421602787456,3,TK,JAKA,NA,JAK1
JAK,-0.6975,12,KRSA,0.5017421602787456,3,TK,JAKA,NA,JAK2
JAK,-0.6975,12,KRSA,0.5017421602787456,3,TK,JAKA,NA,JAK3
JAK,-0.6975,12,KRSA,0.5017421602787456,3,TK,JAKA,NA,TYK2
FAK,-1.47,1,KRSA,0.9616724738675958,4,TK,FAK,NA,PTK2
FAK,-1.47,1,KRSA,0.9616724738675958,4,TK,FAK,NA,PTK2B
MET,0.17166666666666666,20,KRSA,0.1672473867595819,1,TK,MET,NA,MET
MET,0.17166666666666666,20,KRSA,0.1672473867595819,1,TK,MET,NA,MST1R
FGFR,0.7591666666666667,11,KRSA,0.5435540069686411,3,TK,FGFR,NA,FGFR1
FGFR,0.7591666666666667,11,KRSA,0.5435540069686411,3,TK,FGFR,NA,FGFR2
FGFR,0.7591666666666667,11,KRSA,0.5435540069686411,3,TK,FGFR,NA,FGFR3
FGFR,0.7591666666666667,11,KRSA,0.5435540069686411,3,TK,FGFR,NA,FGFR4
EGFR,-0.4375,15,KRSA,0.37630662020905925,2,TK,EGFR,NA,EGFR
EGFR,-0.4375,15,KRSA,0.37630662020905925,2,TK,EGFR,NA,ERBB2
EGFR,-0.4375,15,KRSA,0.37630662020905925,2,TK,EGFR,NA,ERBB3
EGFR,-0.4375,15,KRSA,0.37630662020905925,2,TK,EGFR,NA,ERBB4
RET,-0.5599999999999999,13,KRSA,0.45993031358885017,2,TK,RET,NA,RET
AXL,-0.33249999999999996,18,KRSA,0.2508710801393728,2,TK,AXL,NA,AXL
AXL,-0.33249999999999996,18,KRSA,0.2508710801393728,2,TK,AXL,NA,MERTK
AXL,-0.33249999999999996,18,KRSA,0.2508710801393728,2,TK,AXL,NA,TYRO3
TEC,-0.8075,8,KRSA,0.6689895470383276,3,TK,TEC,NA,BMX
TEC,-0.8075,8,KRSA,0.6689895470383276,3,TK,TEC,NA,BTK
TEC,-0.8075,8,KRSA,0.6689895470383276,3,TK,TEC,NA,ITK
TEC,-0.8075,8,KRSA,0.6689895470383276,3,TK,TEC,NA,TEC
TEC,-0.8075,8,KRSA,0.6689895470383276,3,TK,TEC,NA,TXK
INSR,0.9891666666666666,7,KRSA,0.710801393728223,3,TK,INSR,NA,IGF1R
INSR,0.9891666666666666,7,KRSA,0.710801393728223,3,TK,INSR,NA,INSR
INSR,0.9891666666666666,7,KRSA,0.710801393728223,3,TK,INSR,NA,INSRR
VEGFR,0.5125,14,KRSA,0.4181184668989547,2,TK,VEGFR,NA,FLT1
VEGFR,0.5125,14,KRSA,0.4181184668989547,2,TK,VEGFR,NA,FLT4
VEGFR,0.5125,14,KRSA,0.4181184668989547,2,TK,VEGFR,NA,KDR
TRK,-0.415,16,KRSA,0.3344947735191638,2,TK,TRK,NA,NTRK1
TRK,-0.415,16,KRSA,0.3344947735191638,2,TK,TRK,NA,NTRK2
TRK,-0.415,16,KRSA,0.3344947735191638,2,TK,TRK,NA,NTRK3
FER,0.09500000000000006,23,KRSA,0.041811846689895474,1,TK,FER,NA,FER
FER,0.09500000000000006,23,KRSA,0.041811846689895474,1,TK,FER,NA,FES
ABL,-0.14,22,KRSA,0.08362369337979095,1,TK,ABL,NA,ABL1
ABL,-0.14,22,KRSA,0.08362369337979095,1,TK,ABL,NA,ABL2
FRK,-0.31583333333333335,19,KRSA,0.20905923344947736,1,TK,SRC,FRK,FRK
ALK,-0.03166666666666666,24,KRSA,0,1,TK,ALK,NA,ALK
ALK,-0.03166666666666666,24,KRSA,0,1,TK,ALK,NA,LTK
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRCB,BLK
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRCA,FGR
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRCA,FYN
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRCB,HCK
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRCB,LCK
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRCB,LYN
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRM,PTK6
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRCA,SRC
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRM,SRMS
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRCA,YES1
DDR,1.288333333333333,2,KRSA,0.9198606271777003,4,TK,DDR,NA,DDR1
DDR,1.288333333333333,2,KRSA,0.9198606271777003,4,TK,DDR,NA,DDR2
RYK,-1.1216666666666666,5,KRSA,0.794425087108014,4,TK,RYK,NA,RYK
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHA1
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHA2
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHA3
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHA4
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHA5
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHA7
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHA8
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHB1
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHB2
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHB3
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHB4
CSK,0.7791666666666667,9,KRSA,0.627177700348432,3,TK,CSK,NA,CSK
CSK,0.7791666666666667,9,KRSA,0.627177700348432,3,TK,CSK,NA,MATK
PDGFR,-1.1175,6,KRSA,0.7526132404181185,4,TK,PDGFR,NA,CSF1R
PDGFR,-1.1175,6,KRSA,0.7526132404181185,4,TK,PDGFR,NA,FLT3
PDGFR,-1.1175,6,KRSA,0.7526132404181185,4,TK,PDGFR,NA,KIT
PDGFR,-1.1175,6,KRSA,0.7526132404181185,4,TK,PDGFR,NA,PDGFRA
PDGFR,-1.1175,6,KRSA,0.7526132404181185,4,TK,PDGFR,NA,PDGFRB
ACK,0.7658333333333334,10,KRSA,0.5853658536585366,3,TK,ACK,NA,TNK2
SEV,0.3858333333333333,17,KRSA,0.2926829268292683,2,TK,SEV,NA,ROS1
AXL,-0.33249999999999996,18,KRSA,0.2508710801393728,2,TK,AXL,NA,AXL
AXL,-0.33249999999999996,18,KRSA,0.2508710801393728,2,TK,AXL,NA,MERTK
AXL,-0.33249999999999996,18,KRSA,0.2508710801393728,2,TK,AXL,NA,TYRO3
SYK,-1.25,3,KRSA,0.8780487804878049,4,TK,SYK,NA,SYK
SYK,-1.25,3,KRSA,0.8780487804878049,4,TK,SYK,NA,ZAP70
EGFR,-0.4375,15,KRSA,0.37630662020905925,2,TK,EGFR,NA,EGFR
EGFR,-0.4375,15,KRSA,0.37630662020905925,2,TK,EGFR,NA,ERBB2
EGFR,-0.4375,15,KRSA,0.37630662020905925,2,TK,EGFR,NA,ERBB3
EGFR,-0.4375,15,KRSA,0.37630662020905925,2,TK,EGFR,NA,ERBB4
FAK,-1.47,1,KRSA,0.9616724738675958,4,TK,FAK,NA,PTK2
FAK,-1.47,1,KRSA,0.9616724738675958,4,TK,FAK,NA,PTK2B
FGFR,0.7591666666666667,11,KRSA,0.5435540069686411,3,TK,FGFR,NA,FGFR1
FGFR,0.7591666666666667,11,KRSA,0.5435540069686411,3,TK,FGFR,NA,FGFR2
FGFR,0.7591666666666667,11,KRSA,0.5435540069686411,3,TK,FGFR,NA,FGFR3
FGFR,0.7591666666666667,11,KRSA,0.5435540069686411,3,TK,FGFR,NA,FGFR4
MET,0.17166666666666666,20,KRSA,0.1672473867595819,1,TK,MET,NA,MET
MET,0.17166666666666666,20,KRSA,0.1672473867595819,1,TK,MET,NA,MST1R
RET,-0.5599999999999999,13,KRSA,0.45993031358885017,2,TK,RET,NA,RET
JAK,-0.6975,12,KRSA,0.5017421602787456,3,TK,JAKA,NA,JAK1
JAK,-0.6975,12,KRSA,0.5017421602787456,3,TK,JAKA,NA,JAK2
JAK,-0.6975,12,KRSA,0.5017421602787456,3,TK,JAKA,NA,JAK3
JAK,-0.6975,12,KRSA,0.5017421602787456,3,TK,JAKA,NA,TYK2
ALK,-0.03166666666666666,24,KRSA,0,1,TK,ALK,NA,ALK
ALK,-0.03166666666666666,24,KRSA,0,1,TK,ALK,NA,LTK
INSR,0.9891666666666666,7,KRSA,0.710801393728223,3,TK,INSR,NA,IGF1R
INSR,0.9891666666666666,7,KRSA,0.710801393728223,3,TK,INSR,NA,INSR
INSR,0.9891666666666666,7,KRSA,0.710801393728223,3,TK,INSR,NA,INSRR
FRK,-0.31583333333333335,19,KRSA,0.20905923344947736,1,TK,SRC,FRK,FRK
FER,0.09500000000000006,23,KRSA,0.041811846689895474,1,TK,FER,NA,FER
FER,0.09500000000000006,23,KRSA,0.041811846689895474,1,TK,FER,NA,FES
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRCB,BLK
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRCA,FGR
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRCA,FYN
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRCB,HCK
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRCB,LCK
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRCB,LYN
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRM,PTK6
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRCA,SRC
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRM,SRMS
SRC,-0.1675,21,KRSA,0.1254355400696864,1,TK,SRC,SRCA,YES1
VEGFR,0.5125,14,KRSA,0.4181184668989547,2,TK,VEGFR,NA,FLT1
VEGFR,0.5125,14,KRSA,0.4181184668989547,2,TK,VEGFR,NA,FLT4
VEGFR,0.5125,14,KRSA,0.4181184668989547,2,TK,VEGFR,NA,KDR
ABL,-0.14,22,KRSA,0.08362369337979095,1,TK,ABL,NA,ABL1
ABL,-0.14,22,KRSA,0.08362369337979095,1,TK,ABL,NA,ABL2
TEC,-0.8075,8,KRSA,0.6689895470383276,3,TK,TEC,NA,BMX
TEC,-0.8075,8,KRSA,0.6689895470383276,3,TK,TEC,NA,BTK
TEC,-0.8075,8,KRSA,0.6689895470383276,3,TK,TEC,NA,ITK
TEC,-0.8075,8,KRSA,0.6689895470383276,3,TK,TEC,NA,TEC
TEC,-0.8075,8,KRSA,0.6689895470383276,3,TK,TEC,NA,TXK
TRK,-0.415,16,KRSA,0.3344947735191638,2,TK,TRK,NA,NTRK1
TRK,-0.415,16,KRSA,0.3344947735191638,2,TK,TRK,NA,NTRK2
TRK,-0.415,16,KRSA,0.3344947735191638,2,TK,TRK,NA,NTRK3
SYK,-1.25,3,KRSA,0.8780487804878049,4,TK,SYK,NA,SYK
SYK,-1.25,3,KRSA,0.8780487804878049,4,TK,SYK,NA,ZAP70
TEC,-0.8075,8,KRSA,0.6689895470383276,3,TK,TEC,NA,BMX
TEC,-0.8075,8,KRSA,0.6689895470383276,3,TK,TEC,NA,BTK
TEC,-0.8075,8,KRSA,0.6689895470383276,3,TK,TEC,NA,ITK
TEC,-0.8075,8,KRSA,0.6689895470383276,3,TK,TEC,NA,TEC
TEC,-0.8075,8,KRSA,0.6689895470383276,3,TK,TEC,NA,TXK
PDGFR,-1.1175,6,KRSA,0.7526132404181185,4,TK,PDGFR,NA,CSF1R
PDGFR,-1.1175,6,KRSA,0.7526132404181185,4,TK,PDGFR,NA,FLT3
PDGFR,-1.1175,6,KRSA,0.7526132404181185,4,TK,PDGFR,NA,KIT
PDGFR,-1.1175,6,KRSA,0.7526132404181185,4,TK,PDGFR,NA,PDGFRA
PDGFR,-1.1175,6,KRSA,0.7526132404181185,4,TK,PDGFR,NA,PDGFRB
DDR,1.288333333333333,2,KRSA,0.9198606271777003,4,TK,DDR,NA,DDR1
DDR,1.288333333333333,2,KRSA,0.9198606271777003,4,TK,DDR,NA,DDR2
RYK,-1.1216666666666666,5,KRSA,0.794425087108014,4,TK,RYK,NA,RYK
SEV,0.3858333333333333,17,KRSA,0.2926829268292683,2,TK,SEV,NA,ROS1
ACK,0.7658333333333334,10,KRSA,0.5853658536585366,3,TK,ACK,NA,TNK2
FAK,-1.47,1,KRSA,0.9616724738675958,4,TK,FAK,NA,PTK2
FAK,-1.47,1,KRSA,0.9616724738675958,4,TK,FAK,NA,PTK2B
INSR,0.9891666666666666,7,KRSA,0.710801393728223,3,TK,INSR,NA,IGF1R
INSR,0.9891666666666666,7,KRSA,0.710801393728223,3,TK,INSR,NA,INSR
INSR,0.9891666666666666,7,KRSA,0.710801393728223,3,TK,INSR,NA,INSRR
EGFR,-0.4375,15,KRSA,0.37630662020905925,2,TK,EGFR,NA,EGFR
EGFR,-0.4375,15,KRSA,0.37630662020905925,2,TK,EGFR,NA,ERBB2
EGFR,-0.4375,15,KRSA,0.37630662020905925,2,TK,EGFR,NA,ERBB3
EGFR,-0.4375,15,KRSA,0.37630662020905925,2,TK,EGFR,NA,ERBB4
ALK,-0.03166666666666666,24,KRSA,0,1,TK,ALK,NA,ALK
ALK,-0.03166666666666666,24,KRSA,0,1,TK,ALK,NA,LTK
EPH,-1.2041666666666666,4,KRSA,0.8362369337979094,4,TK,EPH,NA,EPHA1
